ad_ed	total_reg_dems	absentee_requested	total	reporting	candidate|Samuel H. Sloan	candidate|Badrun N. Khan	candidate|Michelle Caruso-Cabrera	candidate|Alexandria Ocasio-Cortez	candidate|Write-In
26-001	195	40	19	99.00%	0	1	11	7	0
27-057	198	37	27	99.00%	0	1	13	13	0
27-058	2		0	99.00%	0	0	0	0	0
27-059	488	74	54	99.00%	1	4	14	35	0
27-060	473	34	47	99.00%	4	1	13	29	0
27-061	565	68	90	99.00%	1	3	12	74	0
27-062	598	73	51	99.00%	2	1	9	39	0
27-063	528	80	66	99.00%	4	4	12	46	0
27-064	670	87	71	99.00%	2	2	10	57	0
27-065	507	78	47	99.00%	2	0	7	38	0
27-066	591	95	86	99.00%	9	3	21	50	3
27-067	559	78	57	99.00%	0	0	19	37	1
27-068	572	79	74	99.00%	3	1	22	48	0
27-073	0	0	0	99.00%	0	0	0	0	0
27-074	0	0	0	99.00%	0	0	0	0	0
27-075	0	0	0	99.00%	0	0	0	0	0
27-077	0	0	0	99.00%	0	0	0	0	0
27-078	0	0	0	99.00%	0	0	0	0	0
27-081	547	77	70	99.00%	4	6	16	44	0
27-087	498	56	57	99.00%	4	3	16	34	0
30-028	5	1	0	99.00%	0	0	0	0	0
30-035	16		0	99.00%	0	0	0	0	0
30-036	401	91	57	99.00%	2	13	10	32	0
30-037	580	125	92	99.00%	4	9	24	55	0
30-039	633	139	178	99.00%	4	11	47	116	0
30-040	458	82	108	99.00%	4	11	31	62	0
30-041	295	42	57	40.00%	2	8	6	41	0
30-042	628	110	109	40.00%	3	11	12	83	0
30-043	566	109	92	50.00%	2	6	19	65	0
30-044	635	137	122	50.00%	2	9	23	88	0
30-045	629	124	113	50.00%	3	12	17	80	1
30-046	716	190	135	40.00%	0	4	19	112	0
30-047	776	162	156	40.00%	3	6	26	119	2
30-048	689	253	158	40.00%	5	4	60	89	0
30-049	640	203	136	40.00%	5	7	23	101	0
30-050	736	242	159	40.00%	3	4	43	109	0
30-051	630	115	110	50.00%	3	6	19	81	1
30-052	729	121	110	50.00%	4	18	20	68	0
30-053	411	81	95	99.00%	1	9	29	55	1
30-054	100	13	10	40.00%	0	1	2	7	0
30-055	568	119	94	99.00%	0	9	14	71	0
30-057	673	68	94	99.00%	1	4	22	67	0
30-058	715	114	88	99.00%	2	6	8	72	0
30-059	744	81	142	99.00%	9	7	26	100	0
30-060	690	209	98	99.00%	0	2	15	81	0
30-061	422	130	124	99.00%	3	3	31	87	0
30-062	529	148	92	99.00%	3	2	11	76	0
30-063	331	123	60	99.00%	0	2	5	53	0
30-065	502	175	93	40.00%	0	6	16	71	0
30-075	359	51	38	99.00%	0	4	7	27	0
30-076	746	218	163	40.00%	5	11	21	126	0
30-077	681	157	121	50.00%	4	14	29	74	0
30-080	305	104	68	40.00%	2	3	20	43	0
30-081	495	120	111	99.00%	5	12	32	62	0
30-082	419	113	128	99.00%	6	10	30	82	0
34-001	679	98	99	99.00%	0	0	26	73	0
34-002	649	147	96	99.00%	3	4	19	70	0
34-003	769	100	132	99.00%	3	3	35	91	0
34-004	653	80	111	99.00%	1	7	29	74	0
34-005	805	132	120	99.00%	5	2	23	90	0
34-006	690	129	77	99.00%	0	3	22	52	0
34-007	525	111	74	99.00%	1	4	12	57	0
34-008	813	210	170	99.00%	2	3	49	116	0
34-009	684	182	174	99.00%	5	16	25	127	1
34-010	591	205	94	99.00%	3	8	18	65	0
34-011	554	152	72	99.00%	1	1	10	60	0
34-012	674	115	111	99.00%	1	4	18	88	0
34-013	647	125	139	99.00%	6	2	42	89	0
34-014	730	189	130	99.00%	5	10	10	105	0
